# generated by .kb/generate.mjs — do not edit by hand
# name	kind	visibility	location	module	signature	summary
addContact	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/patients/actions.ts:348	apps/web/app/(tenant)/t/[slug]/(app)/patients	(slug: string, patientId: string, _previous: PatientFormState, formData: FormData): Promise<PatientFormState>	
addContentRow	fn/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/appointments/consultation-actions.ts:276	apps/web/app/(tenant)/t/[slug]/(app)/appointments	(slug: string, encounterId: string, collection: ContentCollection, body: Record<string, unknown>): Promise<ContentResult>	
addDays	fn	export	packages/billing/src/periods.ts:121	packages/billing	(from: Date, days: number): Date	
addDecimals	fn	export	packages/regulatory/src/decimal.ts:56	packages/regulatory	(a: string, b: string): string	Exact addition of two decimal strings, at the wider of the two scales.
addDesignation	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/invitations/actions.ts:158	apps/web/app/(tenant)/t/[slug]/(app)/invitations	(slug: string, name: string, roleId: string): Promise<{ ok: true; designation: DesignationSummary } | { o…	
addDiagnosis	fn/async	export	apps/api/src/services/clinical/encounter-content.service.ts:723	apps/api/services/clinical	(ctx: TenantContext, encounterId: string, input: CreateEncounterDiagnosisRequest, options: ContentRequestOptions): Promise<EncounterContent>	
addIdentifier	fn/async	export	apps/api/src/services/product/identifier.service.ts:82	apps/api/services/product	(ctx: TenantContext, productId: string, input: CreateProductIdentifierRequest, options: CatalogueActionOptions): Promise<ProductIdentifierDetail>	
addIdentifierAction	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/products/actions.ts:245	apps/web/app/(tenant)/t/[slug]/(app)/products	(slug: string, productId: string, body: CreateProductIdentifierRequest): Promise<ProductFormState>	
addInterval	fn	export	packages/billing/src/periods.ts:74	packages/billing	(from: Date, interval: Interval, count, anchorDay?: number): Date	Advance by one billing interval. A year is twelve months rather than 365 days, so 29 February renews on 28 February — t…
addInvestigation	fn/async	export	apps/api/src/services/clinical/encounter-content.service.ts:1145	apps/api/services/clinical	(ctx: TenantContext, encounterId: string, input: CreateEncounterInvestigationRequest, options: ContentRequestOptions): Promise<EncounterContent>	
addMedication	fn/async	export	apps/api/src/services/patient/patient-history.service.ts:347	apps/api/services/patient	(ctx: TenantContext, patientId: string, input: PatientMedicationRequest, options: PatientActionOptions): Promise<void>	
addMedication	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/patients/actions.ts:486	apps/web/app/(tenant)/t/[slug]/(app)/patients	(slug: string, patientId: string, _previous: PatientFormState, formData: FormData): Promise<PatientFormState>	
addMoney	fn	export	packages/payments/src/money.ts:59	packages/payments	(a: Money, b: Money): Money	
addMonths	fn	export	packages/billing/src/periods.ts:48	packages/billing	(from: Date, months: number, anchorDay?: number): Date	
addPrescription	fn/async	export	apps/api/src/services/clinical/encounter-content.service.ts:1018	apps/api/services/clinical	(ctx: TenantContext, encounterId: string, input: CreateEncounterPrescriptionRequest, options: ContentRequestOptions): Promise<EncounterContent>	
addProcedure	fn/async	export	apps/api/src/services/clinical/encounter-content.service.ts:869	apps/api/services/clinical	(ctx: TenantContext, encounterId: string, input: CreateEncounterProcedureRequest, options: ContentRequestOptions): Promise<EncounterContent>	
addQualification	fn/async	export	apps/api/src/services/doctor/doctor.service.ts:990	apps/api/services/doctor	(ctx: TenantContext, doctorId: string, input: DoctorQualificationRequest, options: DoctorActionOptions): Promise<void>	
addQualification	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/doctors/actions.ts:420	apps/web/app/(tenant)/t/[slug]/(app)/doctors	(slug: string, doctorId: string, _previous: DoctorFormState, formData: FormData): Promise<DoctorFormState>	
AddQualificationForm	component	local	apps/web/src/components/tenant/doctor-sections.tsx:663	apps/web/components/tenant	({ slug, doctorId, qualifications, }: { slug: string; doctor…)	
addQuantities	fn	local	packages/inventory/src/costing.ts:273	packages/inventory	(a: string, b: string): string	
addReferral	fn/async	export	apps/api/src/services/clinical/encounter-content.service.ts:1384	apps/api/services/clinical	(ctx: TenantContext, encounterId: string, input: CreateEncounterReferralRequest, options: ContentRequestOptions): Promise<EncounterContent>	
addRegistration	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/taxes/actions.ts:83	apps/web/app/(tenant)/t/[slug]/(app)/taxes	(slug: string, input: { countryCode: string; regionCode?: string; scheme: …): Promise<TaxFormState>	
addressData	fn	local	apps/api/src/services/patient/patient.service.ts:441	apps/api/services/patient	(input: PatientAddressRequest): { addressType: PatientAddressRequest['addressType']; line1:…	
addressLabels	fn	export	packages/contracts/src/locale.ts:978	packages/contracts	(code: string | null | undefined): AddressLabels	What this country calls the parts of an address. Falls back to India's.
AddressLabels	interface	export	packages/contracts/src/locale.ts:66	packages/contracts	{ addressLine1, city, region, postalCode }	
addressOf	fn	local	apps/api/src/services/invoicing/appointment-billing.service.ts:524	apps/api/services/invoicing	(patient: BillableAppointment['patient']): string | null	
addressParams	var	local	apps/api/src/routes/v1/patients.routes.ts:91	apps/api/routes/v1	patientParams.extend(…)	
addRule	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/taxes/actions.ts:229	apps/web/app/(tenant)/t/[slug]/(app)/taxes	(slug: string, input: { countryCode: string; regionCode?: string; scheme: …): Promise<TaxFormState>	
addSchedule	fn/async	export	apps/api/src/services/doctor/doctor-schedule.service.ts:323	apps/api/services/doctor	(ctx: TenantContext, doctorId: string, input: DoctorScheduleRequest, options: DoctorActionOptions): Promise<void>	
addSchedule	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/doctors/actions.ts:342	apps/web/app/(tenant)/t/[slug]/(app)/doctors	(slug: string, doctorId: string, _previous: DoctorFormState, formData: FormData): Promise<DoctorFormState>	
addSupplierProductAction	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/actions.ts:292	apps/web/app/(tenant)/t/[slug]/(app)/procurement	(slug: string, supplierId: string, _previous: ProcurementFormState, form: FormData): Promise<ProcurementFormState>	
addSupplierTaxIdentifier	fn/async	export	apps/api/src/services/procurement/supplier.service.ts:350	apps/api/services/procurement	(ctx: TenantContext, supplierId: string, input: CreateSupplierTaxIdentifierRequest, options: CatalogueActionOptions): Promise<SupplierDetail>	
addSymptom	fn/async	export	apps/api/src/services/clinical/encounter-content.service.ts:575	apps/api/services/clinical	(ctx: TenantContext, encounterId: string, input: CreateEncounterSymptomRequest, options: ContentRequestOptions): Promise<EncounterContent>	
addTaxIdentifierAction	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/procurement/actions.ts:240	apps/web/app/(tenant)/t/[slug]/(app)/procurement	(slug: string, supplierId: string, _previous: ProcurementFormState, form: FormData): Promise<ProcurementFormState>	
ADJUST	const	local	apps/api/src/routes/v1/inventory.routes.ts:167	apps/api/routes/v1	PERMISSIONS.STOCK_ADJUST	
AdjustmentForm	component	export	apps/web/src/components/tenant/adjustment-form.tsx:111	apps/web/components/tenant	({ slug, branches, locations, products, batches, reasonCodes…)	
ADMIN_HOST	const	export	apps/web/src/lib/api.ts:119	apps/web/lib	`admin.${ROOT_DOMAIN}`	The admin console's host. `resolveTenant` matches this exactly and skips it.
administrationRoute	zod	export	packages/contracts/src/products.ts:83	packages/contracts	z.enum(…)	
AdministrationRoute	type	export	packages/contracts/src/products.ts:851	packages/contracts	z.infer<typeof administrationRoute>	
ADVANCE_MS	const	local	apps/web/src/components/marketing/journey-rail.tsx:116	apps/web/components/marketing	3400	
advanceAutomatically	fn/async	local	apps/api/src/services/appointment/appointment.service.ts:409	apps/api/services/appointment	(tx: TxClient, ctx: TenantContext, appointmentId: string, from: AppointmentStatusValue, to: AppointmentStatusValue, note: string): Promise<void>	Advance to `to` only if that is a legal forward step from where we are. Silent by design: the caller is an event handle…
ADVICE_SELECT	const	local	apps/api/src/services/clinical/encounter-content.service.ts:149	apps/api/services/clinical	{ id: true, customText: true, isEdited: true, displayOrder: true, item: TERM_SELECT, } as…	
AdviceSection	component	export	apps/web/src/components/tenant/consultation-content.tsx:1037	apps/web/components/tenant	(props: ContentSectionProps)	
ageFrom	fn	local	apps/api/src/services/patient/patient.service.ts:140	apps/api/services/patient	(dateOfBirth: Date | null, approxAgeYears: number | null): number | null	
ageFromDob	fn	local	apps/web/src/components/tenant/patient-search.tsx:97	apps/web/components/tenant	(value: string): number | null	
ageLabel	fn	local	apps/web/src/components/tenant/patient-search.tsx:112	apps/web/components/tenant	(years: number): string	Plain words for the age line under the date field.
ageLine	fn	export	apps/web/src/lib/patient-words.ts:32	apps/web/lib	(patient: { age: number | null; ageIsApproximate: boolean; g…): string	"34 · Female", or "approx. 60 · Male" when the age was estimated.
AgeRestrictionParameters	interface	export	packages/regulatory/src/parameters.ts:128	packages/regulatory	{ minimumAgeYears, verificationRequired }	
Alert	component	local	apps/web/src/components/tenant/login-form.tsx:112	apps/web/components/tenant	({ state }: { state: LoginFormState })	
Alert	component	export	apps/web/src/components/ui/alert.tsx:53	apps/web/components/ui	({ tone, children, className, }: { tone: keyof typeof TONES;…)	
ALERT_DAYS_KEY	const	local	apps/api/src/services/inventory/expiry.service.ts:55	apps/api/services/inventory	'inventory.expiry_alert_days'	
all	fn	local	packages/regulatory/src/parameters.ts:97	packages/regulatory	(readers: T): Parsed<{ [K in keyof T]: T[K] extends Parsed<infer V> ? V :…	Collects the first problem across several readers, or hands back the values.
ALL_PERMISSIONS	const	export	packages/permissions/src/codes.ts:605	packages/permissions	Object.values(PERMISSIONS) as PermissionCode[]	
ALLERGEN_TYPES	const	local	apps/web/src/components/tenant/patient-chart.tsx:50	apps/web/components/tenant	: SelectOption[]	
AllergyBand	component	local	apps/web/src/components/tenant/patient-chart.tsx:357	apps/web/components/tenant	({ allergies }: { allergies: PatientAllergyDetail[] })	
AllergyForm	component	local	apps/web/src/components/tenant/patient-chart.tsx:692	apps/web/components/tenant	({ slug, patientId }: { slug: string; patientId: string })	
allergyParams	var	local	apps/api/src/routes/v1/patients.routes.ts:93	apps/api/routes/v1	patientParams.extend(…)	
AllergyRows	component	local	apps/web/src/components/tenant/patient-chart.tsx:574	apps/web/components/tenant	({ slug, patientId, allergies, canWrite, }: { slug: string; …)	
AllocationCandidate	interface	export	packages/inventory/src/allocate.ts:56	packages/inventory	{ locationId, batchId, serialId, availableQuantityBase, expiresOn, receivedAt }	
AllocationLine	interface	export	packages/inventory/src/allocate.ts:68	packages/inventory	{ candidate, quantityBase }	
AllocationPlan	interface	export	packages/inventory/src/allocate.ts:74	packages/inventory	{ lines, requestedQuantityBase, allocatedQuantityBase, shortfallQuantityBase }	
allocationPlanLine	zod	export	packages/contracts/src/inventory.ts:1278	packages/contracts	z.object(…)	
AllocationPlanLine	type	export	packages/contracts/src/inventory.ts:1341	packages/contracts	z.infer<typeof allocationPlanLine>	
allocationPlanRequest	zod	export	packages/contracts/src/inventory.ts:1263	packages/contracts	z.object(…)	
AllocationPlanRequest	type	export	packages/contracts/src/inventory.ts:1340	packages/contracts	z.infer<typeof allocationPlanRequest>	
allocationPlanResponse	zod	export	packages/contracts/src/inventory.ts:1292	packages/contracts	z.object(…)	
AllocationPlanResponse	type	export	packages/contracts/src/inventory.ts:1342	packages/contracts	z.infer<typeof allocationPlanResponse>	
allocationStrategy	zod	export	packages/contracts/src/inventory.ts:923	packages/contracts	z.enum(…)	
AllocationStrategy	type	export	packages/contracts/src/inventory.ts:1315	packages/contracts	z.infer<typeof allocationStrategy>	
AllocationStrategy	type	export	packages/inventory/src/allocate.ts:46	packages/inventory	'FEFO' | 'FIFO' | 'LIFO'	Which lot goes out first when several could. Mirrors the Prisma enum.
allowedScopes	fn	local	apps/api/src/services/organization/setting.service.ts:80	apps/api/services/organization	(value: Prisma.JsonValue): string[]	
amendConsultation	fn/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/appointments/consultation-actions.ts:158	apps/web/app/(tenant)/t/[slug]/(app)/appointments	(slug: string, appointmentId: string, encounterId: string, reason: string): Promise<{ ok: true } | { ok: false; message: string }>	Correct a signed record by starting a new one that cites it (CD-2).
amendEncounter	fn/async	export	apps/api/src/services/clinical/encounter.service.ts:820	apps/api/services/clinical	(ctx: TenantContext, encounterId: string, input: AmendEncounterRequest, options: EncounterRequestOptions): Promise<EncounterDetail>	
amendEncounterRequest	zod	export	packages/contracts/src/encounters.ts:160	packages/contracts	z.object(…)	Correct a finalized record by starting a new one that cites it (CD-2). ⚠️ THE REASON IS REQUIRED. "The record changed a…
AmendEncounterRequest	type	export	packages/contracts/src/encounters.ts:163	packages/contracts	z.infer<typeof amendEncounterRequest>	
amendVitals	fn/async	export	apps/api/src/services/appointment/vitals.service.ts:438	apps/api/services/appointment	(ctx: TenantContext, appointmentId: string, vitalsId: string, input: UpdateVitalsRequest, options: AppointmentActionOptions): Promise<VitalsReading>	
amount	fn	local	apps/web/src/components/tenant/billing-screen.tsx:32	apps/web/components/tenant	(minor: number, currency: string): string	
AMOUNT_WIDTH_MM	const	local	packages/documents/src/invoice/items.tsx:260	packages/documents/invoice	24	
AnalyticsEvent	type	export	apps/web/src/lib/analytics.ts:14	apps/web/lib	| 'cta_book_demo' | 'cta_log_in' | 'demo_request_submitted' | 'demo_request_failed' | 'pricing_viewed' | 'cta_start_clinic' | 'signup_completed' | 'signup_fail…	
AncestorChains	type	local	apps/api/src/services/doctor/doctor.service.ts:106	apps/api/services/doctor	Map<string, DoctorSpecialtyDetail['ancestors']>	Root-first chain above one node. Keyed by the node's own id.
ancestorLabel	fn	export	apps/web/src/lib/taxonomy.ts:88	apps/web/lib	(tree: TaxonomyTree, id: string): string	`Medical › Cardiology › Interventional Cardiology`, excluding the node itself.
AncestorRow	interface	local	apps/api/src/services/doctor/doctor.service.ts:108	apps/api/services/doctor	{ descendant_id, id, code, name, type, depth }	
answersOf	fn	local	apps/api/src/services/clinical/encounter.service.ts:149	apps/api/services/clinical	(row: DetailRow): SectionAnswers[]	The section answers as `@rcln/clinical` wants them.
api	fn	local	apps/api/tests/integration/clinical.test.ts:86	apps/api/tests/integration	(method: 'get' | 'post' | 'patch' | 'delete')	
api	fn	local	apps/api/tests/integration/consultation-templates.test.ts:106	apps/api/tests/integration	(method: 'get' | 'post' | 'patch' | 'put' | 'delete')	
api	fn	local	apps/api/tests/integration/encounter-content.test.ts:126	apps/api/tests/integration	(method: 'get' | 'post' | 'patch' | 'put' | 'delete')	
api	fn	local	apps/api/tests/integration/encounters.test.ts:116	apps/api/tests/integration	(method: 'get' | 'post' | 'patch')	
api	fn	local	apps/api/tests/integration/visit-history.test.ts:184	apps/api/tests/integration	(method: 'get' | 'post' | 'patch' | 'put' | 'delete')	
api	fn/async	export	apps/web/src/lib/api.ts:160	apps/web/lib	(path: string, request: ApiRequest): Promise<ApiResult<T>>	
API_BASE	const	local	packages/payments/src/providers/razorpay.ts:108	packages/payments/providers	'https://api.razorpay.com/v1'	One base URL for both modes. See difference (2) in the header — this is not an oversight, it is how Razorpay works, and…
API_URL	const	local	apps/web/src/app/(marketing)/actions.ts:16	apps/web/app/(marketing)	process.env['API_INTERNAL_URL'] ?? 'http://api:5000'	
API_URL	const	local	apps/web/src/lib/api.ts:31	apps/web/lib	process.env['API_INTERNAL_URL'] ?? 'http://api:5000'	
API_URL	const	local	apps/web/src/proxy.ts:35	apps/web	process.env['API_INTERNAL_URL'] ?? 'http://api:5000'	
API_VERSION	const	local	packages/payments/src/providers/cashfree.ts:81	packages/payments/providers	'2023-08-01'	
apiBinary	fn/async	export	apps/web/src/lib/api.ts:221	apps/web/lib	(path: string, request: ApiRequest): Promise<ApiFile>	
ApiEnvelope	interface	export	apps/web/src/lib/api.ts:52	apps/web/lib	{ success, message, data, meta, errors }	The API's envelope. Every route answers in this shape.
apiError	zod	export	packages/contracts/src/common.ts:157	packages/contracts	z.object(…)	
ApiError	type	export	packages/contracts/src/common.ts:165	packages/contracts	z.infer<typeof apiError>	
ApiFile	interface	export	apps/web/src/lib/api.ts:195	apps/web/lib	{ ok, status, body, contentType, contentDisposition, message }	A file the API served, on its way to the browser through a Route Handler.
apiHeaders	fn/async	local	apps/web/src/lib/api.ts:133	apps/web/lib	(request: ApiRequest, accept: string): Promise<Record<string, string>>	
ApiPagination	interface	export	apps/web/src/lib/api.ts:44	apps/web/lib	{ page, limit, total, totalPages }	
ApiRequest	interface	export	apps/web/src/lib/api.ts:92	apps/web/lib	{ method, body, slug, host, accessToken, accept }	
ApiResponse	interface	export	apps/api/src/types/index.ts:9	apps/api/types	{ success, message, data, errors, meta }	
ApiResponse	interface	local	apps/api/src/utils/response.ts:6	apps/api/utils	{ success, message, data, errors, meta }	Standardized API response format
ApiResult	interface	export	apps/web/src/lib/api.ts:60	apps/web/lib	{ ok, status, data, meta, message, fieldErrors }	
app	var	export	apps/api/tests/integration/tenant-isolation/harness.ts:66	apps/api/tests/integration/tenant-isolation	lazyClient(…)	Connects as `rcln_app`: the application's role, RLS enforced. The subject.
Appearance	type	export	apps/web/src/lib/theme.ts:38	apps/web/lib	(typeof APPEARANCES)[number]	
APPEARANCE_COOKIE	const	export	apps/web/src/lib/theme.ts:113	apps/web/lib	'rcln_appearance'	
APPEARANCE_OPTIONS	const	export	apps/web/src/lib/theme.ts:52	apps/web/lib	: ReadonlyArray<{ id: Appearance; label: string; description: string; }>	
AppearancePage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/appearance/page.tsx:23	apps/web/app/(tenant)/t/[slug]/(app)/appearance	()	
APPEARANCES	const	export	apps/web/src/lib/theme.ts:37	apps/web/lib	['light', 'dark', 'system'] as const	
APPEND_ONLY	const	local	packages/db/scripts/apply-grants.ts:35	packages/db/scripts	[ 'audit_logs', 'data_access_logs', 'appointment_status_history', // The stock ledger (PI…	Tables that must never be UPDATE-able or DELETE-able by the app role.
AppError	class	export	apps/api/src/utils/errors.ts:5	apps/api/utils	{ statusCode, isOperational, code }	Base application error class All custom errors should extend this
AppHeader	component	export	apps/web/src/components/shell/app-header.tsx:32	apps/web/components/shell	({ scopes, user, signOut, nav, }: { /** The scope chain. Seg…)	
applyCashRounding	fn	local	packages/invoicing/src/pricing.ts:256	packages/invoicing	(total: Money, unitMinor: number): Money	
applyMandateResult	fn/async	export	packages/billing/src/engine/checkout.ts:814	packages/billing/engine	(ctx: TenantContext, runtime: BillingRuntime, mandateId: string, result: MandateResult, run: TenantRunner): Promise<void>	
applyNationalIdMask	fn	export	packages/contracts/src/locale.ts:921	packages/contracts	(countryCode: string | null | undefined, typeCode: string | null | undefined, value: string): string	
applyQuantityLimit	fn	local	packages/regulatory/src/engine.ts:326	packages/regulatory	(rule: RegulatoryRule, request: RegulatoryRequest, limits: QuantityLimitParameters): RuleVerdict	
applyTheme	fn	export	apps/web/src/lib/theme.ts:182	apps/web/lib	(element: { dataset: DOMStringMap }, preference: ThemePreference, prefersDark: boolean): void	
applyToRequest	fn	local	apps/web/src/proxy.ts:174	apps/web	(request: NextRequest, renewal: Renewal): void	Apply renewal to the request the render will see, before headers are copied.
applyToResponse	fn	local	apps/web/src/proxy.ts:185	apps/web	(response: NextResponse, renewal: Renewal): NextResponse	Apply renewal to the response, which is what reaches the browser.
applyUpgrade	fn/async	export	apps/api/src/services/billing/billing.service.ts:246	apps/api/services/billing	(ctx: TenantContext, slug: string, actor: BillingActor, planPriceId: string): Promise<CheckoutResponse>	
applyUpgrade	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/billing/actions.ts:130	apps/web/app/(tenant)/t/[slug]/(app)/billing	(slug: string, planPriceId: string, _previous: BillingFormState): Promise<BillingFormState>	
AppNav	component	export	apps/web/src/components/shell/app-nav.tsx:22	apps/web/components/shell	({ label, links }: { label: string; links: NavLink[] })	
APPOINTMENT_PREFIX	const	local	apps/api/src/services/appointment/appointment.service.ts:69	apps/api/services/appointment	'A'	
APPOINTMENT_RANGE_MAX_DAYS	const	export	packages/contracts/src/appointments.ts:477	packages/contracts	45	
APPOINTMENT_SELECT	const	local	apps/api/src/services/appointment/appointment.service.ts:156	apps/api/services/appointment	{ id: true, appointmentNumber: true, branchId: true, patientId: true, doctorProfileId: tr…	
APPOINTMENT_SELECT	const	local	apps/api/src/services/invoicing/appointment-billing.service.ts:187	apps/api/services/invoicing	{ id: true, branchId: true, patientId: true, doctorProfileI…	
AppointmentActionOptions	interface	export	apps/api/src/services/appointment/appointment.service.ts:54	apps/api/services/appointment	{ ipAddress, userAgent, route }	Request metadata, carried onto both trails.
appointmentBilling	zod	export	packages/contracts/src/invoices.ts:513	packages/contracts	z.object(…)	
AppointmentBilling	type	export	packages/contracts/src/invoices.ts:550	packages/contracts	z.infer<typeof appointmentBilling>	
appointmentBillingBlockedReason	zod	export	packages/contracts/src/invoices.ts:480	packages/contracts	z.enum(…)	
AppointmentBillingBlockedReason	type	export	packages/contracts/src/invoices.ts:485	packages/contracts	z.infer<typeof appointmentBillingBlockedReason>	
AppointmentBillingPanel	component	export	apps/web/src/components/tenant/appointment-billing-panel.tsx:35	apps/web/components/tenant	({ slug, billing, canRaise, }: { slug: string; billing: Appo…)	
AppointmentBoard	component	export	apps/web/src/components/tenant/appointment-board.tsx:161	apps/web/components/tenant	({ slug, branchId, branchName, timezone, timeFormat, view, a…)	
appointmentDetail	var	export	packages/contracts/src/appointments.ts:648	packages/contracts	appointmentSummary.extend(…)	
AppointmentDetail	type	export	packages/contracts/src/appointments.ts:809	packages/contracts	z.infer<typeof appointmentDetail>	
